id,word,jpn,count,isRemembered
1,meticulously,注意深く,0,
2,prophecy,予言,0,
3,coeliac,腹腔の,0,
4,trouser,ズボンの,0,
5,seam,継ぎ目,0,
6,lyrical,叙情的な,0,
7,sip,少しずつ飲む,0,
8,cutlery,刃物類,0,
9,earl,伯爵,0,
10,diligence,勤勉,0,
11,venal,金で動かされる,0,
12,chic,上品さ,0,
13,inward,内部へ,0,
14,onslaught,猛攻撃,0,
15,precedent,先例,0,
16,confine,限る,0,
17,claw,かぎつめ,0,
18,countenance,顔つき,0,
19,strenuous,熱心な,0,
20,insolent,横柄な,0,
21,reagent,試薬,0,
22,renegade,背教者,0,
23,lavish,気前の良い,0,
24,desist,思いとどまる,0,
25,scamp,ならず者,0,
26,arthritic,関節炎の,0,
27,nuinous,破壊をもたらす,0,
28,hiccup,しゃっくり,0,
29,fallible,誤りやすい,0,
30,deplore,遺憾に思う,0,
31,stupor,昏睡,0,
32,hearten,鼓舞する,0,
33,sedation,鎮静作用,0,
34,clamour,大騒ぎ,0,
35,powerhouse,発電所,0,
36,caucus,幹部会,0,
37,impropriety,不適当,0,
38,grandly,雄大に,0,
39,skim,ざっと読む,0,
40,chucle,くすくす笑い,0,
41,uptight,ひとく緊張して,0,
42,frothy,泡のような,0,
43,stunt,発育を妨げる,0,
44,delve,探求する,0,
45,turret,小塔,0,
46,vestige,痕跡,0,
47,ovulation,排卵,0,
48,clampdown,取り締まり,0,
49,polemic,議論の,0,
50,scalpel,外科用メス,0,
51,authorial,著者の,0,
52,apprehend,捕らえる,0,
53,aquifer,帯水層,0,
54,inaudible,聞こえない,0,
55,croak,しわがれ声,0,
56,fiddler,バイオリンひき,0,
57,gymnastic,体操の,0,
58,plasticine,工作用粘土,0,
59,mediocrity,平凡,0,
60,extrinsic,外部の,0,
61,impertinent,生意気な,0,
62,gallantry,勇敢,0,
63,slyly,狡猾な方法で,0,
64,diocese,監督管区,0,
65,artistry,芸術的手腕,0,
66,playfully,じゃれて,0,
67,discus,競技用の円盤,0,
68,imperceptible,気づかれないほどの,0,
69,decorum,礼儀正しさ,0,
70,evangelist,伝道師,0,
71,feverishly,熱狂して,0,
72,sundial,日時計,0,
73,cadre,幹部,0,
74,travesty,戯画化する,0,
75,encampment,野営,0,
76,assailant,攻撃者,0,
77,savour,味わう,0,
78,upwind,風上,0,
79,stasis,血行停止,0,
80,nonsensical,無意味な,0,
81,misnomer,不適切な名前,0,
82,equine,馬のような,0,
83,limply,ぐにゃぐにゃと,0,
84,strut,もったいぶって歩く,0,
85,baronial,男爵の,0,
86,heretical,異教の,0,
87,tarn,小湖,0,
88,ooze,にじみ出る,0,
89,derisive,嘲笑的な,0,
90,commendation,推賞,0,
91,petulant,怒りっぽい,0,
92,immovable,不動の,0,
93,scud,すうっと飛ぶ,0,
94,draughty,吹き抜け,0,
95,obligingly,好意で,0,
96,spellbound,魔法にかかった,0,
97,cloister,回廊,0,
98,dowager,未亡人,0,
99,perishable,腐敗しやすい,0,
100,refinery,精製所,0,
101,banister,手すり,0,
102,candour,公平無私,0,
103,canteen,社員食堂,0,
104,nothingness,無,0,
105,decompression,減圧,0,
106,nibble,少しずつかじる,0,
107,workout,練習,0,
108,cloak,袖なしの外套,0,
109,leeway,横へのずれ,0,
110,encroach,侵入する,0,
111,vulgarity,俗悪,0,
112,codify,成文化する,0,
113,axon,軸索,0,
114,tributary,支流をなす,0,
115,fauna,動物相,0,
116,suffocation,窒息,0,
117,stratospheric,成層圏の,0,
118,coagulate,凝固させる,0,
119,moniker,名前,0,
120,mitigate,やわらげる,0,
121,empiricist,経験主義者,0,
122,plait,編んだもの,0,
123,lapel,折り襟,0,
124,scrappy,くずの,0,
125,retrace,引き返す,0,
126,devotional,祈祷の,0,
127,turnpike,高速道路,0,
128,dissipate,散らす,0,
129,gully,溝,0,
130,esprit,精神,0,
131,disband,解散する,0,
132,slither,ずるずる滑る,0,
133,axiomatic,自明の,0,
134,behead,首を切る,0,
135,snag,枝株,0,
136,outstrip,追い越す,0,
137,guilloche,組みひも飾り,0,
138,quail,ウズラ,0,
139,mutilation,切断,0,
140,dissonance,不協和音,0,
141,cystitis,膀胱炎,0,
142,wrongfully,不公正な,0,
143,contraption,からくり,0,
144,engender,発生させる,0,
145,isotopic,同位体の,0,
146,trite,ありふれた,0,
147,tawdry,けばけばしい,0,
148,outboard,船外の,0,
149,angelic,天使の,0,
150,rebuff,すげなく断る,0,
151,privatise,民営化する,0,
152,ensconce,おさまる,0,
153,stalwart,たくましい,0,
154,suffuse,覆う,0,
155,alacrity,敏速,0,
156,snippet,切れ端,0,
157,extricate,救い出す,0,
158,itchy,かゆい,0,
159,infertile,不毛の,0,
160,recluse,世捨て人,0,
161,chattel,家財,0,
162,redeemable,弁済できる,0,
163,subcutaneous,皮下の,0,
164,cuddle,抱きしめる,0,
165,revel,大いに楽しむ,0,
166,impale,突き刺す,0,
167,blindfold,目隠しする,0,
168,snugly,居心地よく,0,
169,flit,すいすい飛ぶ,0,
170,soberly,地道に,0,
171,delude,惑わす,0,
172,abseil,懸垂下降する,0,
173,whimper,すすり泣く,0,
174,haunch,臀部,0,
175,leniency,慈悲,0,
176,jaundice,ひがみ,0,
177,urethra,尿道,0,
178,wreak,浴びせる,0,
179,warbler,さえずる鳥,0,
180,concoct,でっちあげる,0,
181,pediatrician,小児科医,0,
182,excellency,閣下,0,
183,finery,華美な装飾品,0,
184,indoctorinate,教え込む,0,
185,circumspect,用心深い,0,
186,forgery,偽造,0,
187,conjugal,夫婦間の,0,
188,fleck,斑点,0,
189,permeate,しみ渡る,0,
190,urbane,上品な,0,
191,feign,ふりをする,0,
192,rapturous,有頂天の,0,
193,fidget,そわそわする,0,
194,dither,おろおろする,0,
195,puritanical,厳格な,0,
196,scavenge,清掃する,0,
197,flounder,もがく,0,
198,flout,ばかにする,0,
199,seditious,扇動的な,0,
200,servile,卑屈な,0,
201,eerily,不気味に,0,
202,abeyance,停止,0,
203,ludicrous,ばかげた,0,
204,shackle,手枷,0,
205,suppleness,しなやかさ,0,
206,deject,落胆させる,0,
207,daub,塗りつける,0,
208,genealogy,血筋,0,
209,wold,高原,0,
210,quibble,屁理屈,0,
